trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2023-09-24 14:00:31,421[0m - [36mDEBUG[0m - [37m[MainThread] cura.UltimakerCloud.UltimakerCloudScope.requestHook [30]: User is not logged in for Cloud API request to https://api.ultimaker.com/cura-packages/v1/cura/v8.4.0/packages/package-updates?installed_packages=IMADE3DJellyBOXPETG:1.0.1&installed_packages=FABtotumNylon:1.4.0&installed_packages=GenericPLA:1.4.0&installed_packages=GenericTPU:1.4.0&installed_packages=OctofiberPLA:1.0.1&installed_packages=FABtotumPLA:1.4.0&installed_packages=VertexDeltaPET:1.4.0&installed_packages=GenericBAM:1.4.0&installed_packages=GenericPETG:1.4.0&installed_packages=PolyMaxPLA:1.0.1&installed_packages=FiberlogyHDPLA:1.0.1&installed_packages=GenericToughPLA:1.4.0&installed_packages=UltimakerPC:1.4.0&installed_packages=GenericGFFPA:1.4.0&installed_packages=GenericGFFCPE:1.4.0&installed_packages=GenericCFFPA:1.4.0&installed_packages=UltimakerABS:1.4.0&installed_packages=GenericNylon:1.4.0&installed_packages=GenericPP:1.4.0&installed_packages=FABtotumTPU:1.4.0&installed_packages=GenericPVA:1.4.0&installed_packages=VertexDeltaTPU:1.4.0&installed_packages=UltimakerCPEP:1.4.0&installed_packages=GenericCFFCPE:1.4.0&installed_packages=UltimakerPP:1.4.0&installed_packages=VertexDeltaPLA:1.4.0&installed_packages=UltimakerBAM:1.4.0&installed_packages=FABtotumABS:1.4.0&installed_packages=GenericCPE:1.4.0&installed_packages=UltimakerTPU:1.4.0&installed_packages=GenericABS:1.4.0&installed_packages=UltimakerPLA:1.4.0&installed_packages=VertexDeltaABS:1.4.0&installed_packages=PolyWoodPLA:1.0.1&installed_packages=UltimakerTPLA:1.4.0&installed_packages=IMADE3DJellyBOXPLA:1.0.1&installed_packages=UltimakerNylon:1.4.0&installed_packages=UltimakerCPE:1.4.0&installed_packages=UltimakerPVA:1.4.0&installed_packages=PolyPlusPLA:1.0.1&installed_packages=GenericHIPS:1.4.0&installed_packages=PolyFlexPLA:1.0.1&installed_packages=DagomaChromatikPLA:1.0.1&installed_packages=Filo3DPLA:1.0.1&installed_packages=GenericPC:1.4.0&installed_packages=GenericCPEPlus:1.4.0&installed_packages=OBJReader:1.0.1&installed_packages=UM3NetworkPrinting:1.0.1&installed_packages=OBJWriter:1.0.1&installed_packages=XRayView:1.0.1&installed_packages=UFPReader:1.0.0&installed_packages=VersionUpgrade30to31:1.0.1&installed_packages=SliceInfoPlugin:1.0.1&installed_packages=TranslateTool:1.0.1&installed_packages=UpdateChecker:1.0.1&installed_packages=VersionUpgrade32to33:1.0.1&installed_packages=LegacyProfileReader:1.0.1&installed_packages=PerObjectSettingsTool:1.0.1&installed_packages=DigitalLibrary:1.1.0&installed_packages=GCodeReader:1.0.1&installed_packages=SimpleView:1.0.1&installed_packages=AMFReader:1.0.0&installed_packages=VersionUpgrade411to412:1.0.0&installed_packages=VersionUpgrade33to34:1.0.1&installed_packages=CuraProfileWriter:1.0.1&installed_packages=GCodeProfileReader:1.0.1&installed_packages=FirmwareUpdater:1.0.1&installed_packages=VersionUpgrade49to410:1.0.0&installed_packages=VersionUpgrade35to40:1.0.0&installed_packages=FirmwareUpdateChecker:1.0.1&installed_packages=CameraTool:1.0.1&installed_packages=VersionUpgrade413to50:1.0.0&installed_packages=XMLMaterialProfile:1.0.1&installed_packages=PrepareStage:1.0.1&installed_packages=VersionUpgrade34to35:1.0.1&installed_packages=X3DReader:1.0.1&installed_packages=VersionUpgrade44to45:1.0.0&installed_packages=SelectionTool:1.0.1&installed_packages=SentryLogger:1.0.0&installed_packages=VersionUpgrade52to53:1.0.0&installed_packages=ScaleTool:1.0.1&installed_packages=GCodeGzWriter:1.0.1&installed_packages=STLReader:1.0.1&installed_packages=VersionUpgrade40to41:1.0.1&installed_packages=GCodeWriter:1.0.1&installed_packages=FileLogger:1.0.1&installed_packages=GCodeGzReader:1.0.1&installed_packages=VersionUpgrade27to30:1.0.1&installed_packages=VersionUpgrade43to44:1.0.0&installed_packages=STLWriter:1.0.1&installed_packages=MachineSettingsAction:1.0.1&installed_packages=VersionUpgrade47to48:1.0.0&installed_packages=SolidView:1.0.1&installed_packages=LocalContainerProvider:1.0.1&installed_packages=MirrorTool:1.0.1&installed_packages=CuraDrive:1.2.0&installed_packages=VersionUpgrade48to49:1.0.0&installed_packages=VersionUpgrade25to26:1.0.1&installed_packages=ModelChecker:1.0.1&installed_packages=VersionUpgrade26to27:1.0.1&installed_packages=ConsoleLogger:1.0.1&installed_packages=TrimeshReader:1.0.0&installed_packages=PreviewStage:1.0.1&installed_packages=USBPrinting:1.0.2&installed_packages=CuraEngineBackend:1.0.1&installed_packages=3MFReader:1.0.1&installed_packages=Marketplace:1.0.0&installed_packages=VersionUpgrade41to42:1.0.0&installed_packages=SupportEraser:1.0.1&installed_packages=LocalFileOutputDevice:1.0.1&installed_packages=UFPWriter:1.0.1&installed_packages=VersionUpgrade22to24:1.0.1&installed_packages=3MFWriter:1.0.1&installed_packages=VersionUpgrade45to46:1.0.0&installed_packages=VersionUpgrade462to47:1.0.0&installed_packages=RotateTool:1.0.1&installed_packages=VersionUpgrade42to43:1.0.0&installed_packages=CuraProfileReader:1.0.1&installed_packages=MonitorStage:1.0.1&installed_packages=VersionUpgrade21to22:1.0.1&installed_packages=VersionUpgrade460to462:1.0.0&installed_packages=SimulationView:1.0.1&installed_packages=ImageReader:1.0.1&installed_packages=RemovableDriveOutputDevice:1.0.1&installed_packages=PostProcessingPlugin:2.2.1&installed_packages=UltimakerMachineActions:1.0.1[0m
[35m2023-09-24 14:00:31,422[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin Marketplace 1.0.0[0m
[35m2023-09-24 14:00:31,427[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin PostProcessingPlugin 2.2.1[0m
[35m2023-09-24 14:00:31,430[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin CuraProfileReader 1.0.1[0m
[35m2023-09-24 14:00:31,433[0m - [32mINFO[0m - [37m[MainThread] UM.PluginRegistry.loadPlugin [493]: Loaded plugin GCodeProfileReader 1.0.1[0m
[35m2023-09-24 14:00:31,434[0m - [36mDEBUG[0m - [37m[MainThread] UM.PluginRegistry.loadPlugins [416]: Loading all plugins took 0.528223991394043 seconds[0m
[35m2023-09-24 14:00:31,436[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager.upgrade [163]: Looking for old configuration files to upgrade.[0m
[35m2023-09-24 14:00:31,457[0m - [32mINFO[0m - [37m[MainThread] UM.VersionUpgradeManager.upgrade [177]: Checking and performing updates took 0.021413087844848633[0m
[35m2023-09-24 14:00:31,464[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.startSplashWindowPhase [266]: Completed loading preferences.[0m
[35m2023-09-24 14:00:31,472[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.QtApplication.startSplashWindowPhase [304]: Created system tray icon.[0m
[35m2023-09-24 14:00:32,104[0m - [36mDEBUG[0m - [37m[MainThread] UM.Settings.ContainerRegistry.loadAllMetadata [556]: Loading metadata into container registry took 0.6294584274291992 seconds[0m
[35m2023-09-24 14:00:32,114[0m - [36mDEBUG[0m - [37m[MainThread] cura.Scene.CuraSceneController.setActiveBuildPlate [142]: Selected build plate: 0[0m
[35m2023-09-24 14:00:32,115[0m - [36mDEBUG[0m - [37m[MainThread] cura.CuraApplication.run [832]: Using Conan managed dependencies: cura/5.4.0, pyarcus/5.2.2, standardprojectsettings/0.1.0@ultimaker/stable, sipbuildtool/0.2.3@ultimaker/stable#5fe93e51cbb2a1cb25ee4358f844cbcd, protobuf/3.21.4, zlib/1.2.12, arcus/5.2.2, cpython/3.10.4, openssl/1.1.1l, expat/2.4.1, libffi/3.2.1, mpdecimal/2.5.0, libuuid/1.0.3, libxcrypt/4.4.25, bzip2/1.0.8, gdbm/1.19, sqlite3/3.36.0, tk/8.6.10, tcl/8.6.10, fontconfig/2.13.93, freetype/2.12.1, libpng/1.6.37, brotli/1.0.9, xorg/system, ncurses/6.2, xz_utils/5.2.5, curaengine/5.4.0, clipper/6.4.2, boost/1.79.0, rapidjson/1.1.0, stb/20200203, spdlog/1.10.0, fmt/9.0.0, range-v3/0.12.0, scripta/0.1.0@ultimaker/testing, pysavitar/5.2.2, savitar/5.2.2, pugixml/1.12.1, pynest2d/5.2.2, nest2d/5.2.2, nlopt/2.7.0, uranium/5.4.0, cura_binary_data/5.4.0, fdm_materials/5.4.0[0m
[35m2023-09-24 14:00:32,115[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.run [837]: Initializing machine error checker[0m
[35m2023-09-24 14:00:32,232[0m - [32mINFO[0m - [37m[MainThread] cura.UI.MachineActionManager.addDefaultMachineActions [74]: Default machine actions added for machine definition [custom][0m
[35m2023-09-24 14:00:32,416[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_2 #2] added to [Aquila x2] at position [1][0m
[35m2023-09-24 14:00:32,416[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_7 #2] added to [Aquila x2] at position [6][0m
[35m2023-09-24 14:00:32,416[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_6 #2] added to [Aquila x2] at position [5][0m
[35m2023-09-24 14:00:32,416[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_1 #2] added to [Aquila x2] at position [0][0m
[35m2023-09-24 14:00:32,416[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_3 #2] added to [Aquila x2] at position [2][0m
[35m2023-09-24 14:00:32,416[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_5 #2] added to [Aquila x2] at position [4][0m
[35m2023-09-24 14:00:32,417[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_8 #2] added to [Aquila x2] at position [7][0m
[35m2023-09-24 14:00:32,417[0m - [32mINFO[0m - [37m[MainThread] cura.Settings.GlobalStack.addExtruder [190]: Extruder[custom_extruder_4 #2] added to [Aquila x2] at position [3][0m
[35m2023-09-24 14:00:32,423[0m - [32mINFO[0m - [37m[MainThread] FirmwareUpdateChecker.FirmwareUpdateChecker.checkFirmwareVersion [79]: No machine with name Custom FFF printer in list of firmware to check.[0m
[35m2023-09-24 14:00:32,473[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.ContainerTree.__getitem__ [120]: Adding container tree for custom took 0.043884992599487305 seconds.[0m
/opt/ultimaker-cura/share/cura/plugins/PostProcessingPlugin/Script.py:125: DeprecationWarning: invalid escape sequence '\.'
  m = re.search('^-?[0-9]+\.?[0-9]*', sub_part)
[35m2023-09-24 14:00:32,479[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: ChangeAtZ[0m
[35m2023-09-24 14:00:32,480[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: ColorMix[0m
[35m2023-09-24 14:00:32,481[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: CreateThumbnail[0m
[35m2023-09-24 14:00:32,481[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: DisplayFilenameAndLayerOnLCD[0m
[35m2023-09-24 14:00:32,483[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: DisplayProgressOnLCD[0m
[35m2023-09-24 14:00:32,484[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: FilamentChange[0m
[35m2023-09-24 14:00:32,484[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: InsertAtLayerChange[0m
[35m2023-09-24 14:00:32,486[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: PauseAtHeight[0m
[35m2023-09-24 14:00:32,487[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: RetractContinue[0m
[35m2023-09-24 14:00:32,488[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: SearchAndReplace[0m
[35m2023-09-24 14:00:32,490[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: Stretch[0m
[35m2023-09-24 14:00:32,491[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: TimeLapse[0m
[35m2023-09-24 14:00:32,492[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin.loadScripts [212]: Begin loading of script: UsePreviousProbeMeasurements[0m
[35m2023-09-24 14:00:32,493[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.run [842]: Initializing machine manager[0m
[35m2023-09-24 14:00:32,494[0m - [32mINFO[0m - [37m[MainThread] cura.CuraApplication.run [847]: Initializing container manager[0m
[35m2023-09-24 14:00:32,501[0m - [36mDEBUG[0m - [37m[MainThread] cura.OAuth2.AuthorizationService.loadAuthDataFromPreferences [258]: Attempting to load the auth data from preferences.[0m
[35m2023-09-24 14:00:32,503[0m - [33mWARNING[0m - [37m[MainThread] UM.OutputDevice.OutputDeviceManager.removeOutputDevice [235]: Could not find output device with id digital_factory to remove[0m
[35m2023-09-24 14:00:32,511[0m - [36mDEBUG[0m - [37m[MainThread] UM.Scene.Camera._preferencesChanged [255]: Changing perspective mode to perspective.[0m
[35m2023-09-24 14:00:32,530[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [188]: Loading theme file: /opt/ultimaker-cura/share/cura/resources/themes/cura-light/theme.json[0m
[35m2023-09-24 14:00:32,557[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [323]: Loaded theme /opt/ultimaker-cura/share/cura/resources/themes/cura-light[0m
[35m2023-09-24 14:00:32,558[0m - [32mINFO[0m - [37m[MainThread] UM.Qt.Bindings.Theme.load [324]: System's em size is 13px.[0m
[35m2023-09-24 14:00:33,136[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin._createView [350]: Creating post processing plugin view.[0m
[35m2023-09-24 14:00:33,199[0m - [36mDEBUG[0m - [37m[MainThread] PostProcessingPlugin.PostProcessingPlugin._createView [360]: Post processing view created.[0m
[35m2023-09-24 14:00:33,289[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/MenuItem.qml:19:5: QML Shortcut: Shortcut: Only binding to one of multiple key bindings associated with 7. Use 'sequences: [ <key> ]' to bind to all of them.[0m
[35m2023-09-24 14:00:33,297[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Settings/SettingView.qml:40:9: QML TextField: Binding loop detected for property "implicitHeight"[0m
[35m2023-09-24 14:00:33,297[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Settings/SettingView.qml:40:9: QML TextField: Binding loop detected for property "implicitHeight"[0m
[35m2023-09-24 14:00:33,318[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/MenuItem.qml:19:5: QML Shortcut: Shortcut: Only binding to one of multiple key bindings associated with 66. Use 'sequences: [ <key> ]' to bind to all of them.[0m
[35m2023-09-24 14:00:33,320[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/MenuItem.qml:19:5: QML Shortcut: Shortcut: Only binding to one of multiple key bindings associated with 7. Use 'sequences: [ <key> ]' to bind to all of them.[0m
[35m2023-09-24 14:00:33,322[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/MenuItem.qml:19:5: QML Shortcut: Shortcut: Only binding to one of multiple key bindings associated with 11. Use 'sequences: [ <key> ]' to bind to all of them.[0m
[35m2023-09-24 14:00:33,399[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-09-24 14:00:33,588[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/Cura.qml:631: TypeError: Cannot read property 'ExistingFile' of undefined[0m
[35m2023-09-24 14:00:33,596[0m - [36mDEBUG[0m - [37m[MainThread] UM.Controller.setActiveStage [180]: Setting active stage to PrepareStage[0m
[35m2023-09-24 14:00:33,686[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.NozzleModel._update [28]: Updating NozzleModel.[0m
[35m2023-09-24 14:00:33,876[0m - [36mDEBUG[0m - [37m[MainThread] UM.Controller.setActiveView [108]: Setting active view to SolidView[0m
[35m2023-09-24 14:00:33,878[0m - [36mDEBUG[0m - [37m[MainThread] ModelChecker.ModelChecker._createView [118]: Creating model checker view.[0m
[35m2023-09-24 14:00:33,880[0m - [36mDEBUG[0m - [37m[MainThread] ModelChecker.ModelChecker._createView [127]: Model checker view created.[0m
[35m2023-09-24 14:00:33,880[0m - [36mDEBUG[0m - [37m[MainThread] SliceInfoPlugin.SliceInfo._createDialog [76]: Creating dialog [MoreInfoWindow.qml][0m
[35m2023-09-24 14:00:33,917[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] cura.Machines.ContainerTree.run [174]: Started background loading of MachineNodes[0m
[35m2023-09-24 14:00:33,917[0m - [36mDEBUG[0m - [37m[MainThread] cura.CuraApplication.run [888]: Booting Cura took 3.3497140407562256 seconds[0m
[35m2023-09-24 14:00:33,924[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._rescheduleCheck [164]: New error check scheduled.[0m
[35m2023-09-24 14:00:33,925[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:00:33,933[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:00:33,947[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:00:33,948[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:00:33,951[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.IntentSelectionModel._update [73]: Updating IntentSelectionModel.[0m
[35m2023-09-24 14:00:34,062[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.CustomQualityProfilesDropDownMenuModel._update [33]: Updating CustomQualityProfilesDropDownMenuModel.[0m
[35m2023-09-24 14:00:34,185[0m - [36mDEBUG[0m - [37m[MainThread] UM.Qt.QtRenderer._initialize [211]: Support for Vertex Array Objects: True[0m
[35m2023-09-24 14:00:34,189[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [121]: Initialized OpenGL subsystems.[0m
[35m2023-09-24 14:00:34,189[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [122]: OpenGL Version:  4.1.0 NVIDIA 535.104.05[0m
[35m2023-09-24 14:00:34,190[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [123]: OpenGL Vendor:   NVIDIA Corporation[0m
[35m2023-09-24 14:00:34,190[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [124]: OpenGL Renderer: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2[0m
[35m2023-09-24 14:00:34,190[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.OpenGL.__init__ [125]: GLSL Version:    4.0.0[0m
[35m2023-09-24 14:00:34,190[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/default.shader]...[0m
[35m2023-09-24 14:00:34,192[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/selection.shader]...[0m
[35m2023-09-24 14:00:34,192[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/select_face.shader]...[0m
[35m2023-09-24 14:00:34,193[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/default.shader]...[0m
[35m2023-09-24 14:00:34,194[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/composite.shader]...[0m
[35m2023-09-24 14:00:34,195[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/overhang.shader]...[0m
[35m2023-09-24 14:00:34,196[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/striped.shader]...[0m
[35m2023-09-24 14:00:34,197[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/transparent_object.shader]...[0m
[35m2023-09-24 14:00:34,198[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/striped.shader]...[0m
[35m2023-09-24 14:00:34,199[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/xray.shader]...[0m
[35m2023-09-24 14:00:34,200[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/xray_composite.shader]...[0m
[35m2023-09-24 14:00:34,201[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/default.shader]...[0m
[35m2023-09-24 14:00:34,202[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/grid.shader]...[0m
[35m2023-09-24 14:00:34,202[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/uranium/resources/shaders/platform.shader]...[0m
[35m2023-09-24 14:00:34,214[0m - [36mDEBUG[0m - [37m[MainThread] UM.View.GL.ShaderProgram.load [61]: Loading [/opt/ultimaker-cura/share/cura/resources/shaders/xray.shader]...[0m
[35m2023-09-24 14:00:34,379[0m - [32mINFO[0m - [37m[MainThread] cura.Machines.MachineErrorChecker._setResult [221]: Error check finished, result = False, time = 0.46s[0m
[35m2023-09-24 14:00:34,418[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] cura.Machines.ContainerTree.run [185]: All MachineNode loading completed[0m
[35m2023-09-24 14:00:45,100[0m - [36mDEBUG[0m - [37m[MainThread] cura.AutoSave._onTimeout [64]: Autosaving preferences, instances and profiles took 0.016359806060791016 seconds[0m
[35m2023-09-24 14:01:44,663[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-09-24 14:01:44,664[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-09-24 14:01:44,664[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-09-24 14:01:44,665[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-09-24 14:01:44,666[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-09-24 14:01:44,667[0m - [33mWARNING[0m - [37m[MainThread] cura.Settings.ContainerManager.getContainerMetaDataEntry [62]: Could not get metadata of container Unknown because it was not found.[0m
[35m2023-09-24 14:01:44,853[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:191:9: QML Connections: Detected function "onItemsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-09-24 14:01:44,872[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/PyQt6/Qt6/qml/UM/Preferences/ManagementPage.qml:193:13: Unable to assign [undefined] to QObject*[0m
[35m2023-09-24 14:01:45,493[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:01:45,505[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualitySettingsModel._update [77]: Updating QualitySettingsModel.[0m
[35m2023-09-24 14:01:45,510[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:204:5: QML Connections: Detected function "onRowsChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-09-24 14:01:45,511[0m - [33mWARNING[0m - [37m[MainThread] UM.Qt.QtApplication.__onQmlWarning [444]: file:///opt/ultimaker-cura/share/cura/resources/qml/TableView.qml:194:9: QML Connections: Detected function "onRowCountChanged" in Connections element. This is probably intended to be a signal handler but no signal of the target matches the name.[0m
[35m2023-09-24 14:01:45,596[0m - [36mDEBUG[0m - [37m[MainThread] cura.Machines.Models.QualityManagementModel._update [315]: Updating QualityManagementModel.[0m
